aerofoil_name,lower_weight_0,lower_weight_1,lower_weight_2,lower_weight_3,upper_weight_0,upper_weight_1,upper_weight_2,upper_weight_3,TE_thickness,leading_edge_weight,CL_0,CL_1,CL_2,CL_3,CL_4,CL_5,CL_6,CL_7,CL_8,CL_9,CL_10,CL_11,alpha_0,alpha_1,alpha_2,alpha_3,alpha_4,alpha_5,alpha_6,alpha_7,alpha_8,alpha_9,alpha_10,alpha_11,CL_12,CL_13,CL_14,CL_15,CL_16,CL_17,CL_18,CL_19,CL_20,CL_21,CL_22,CL_23,CL_24,CL_25,CL_26,CL_27,CL_28,CL_29,CL_30,CL_31,CL_32,CL_33,CL_34,CL_35,CL_36,CL_37,CL_38,CL_39,CL_40,CL_41,CL_42,CL_43,CL_44,CL_45,CL_46,CL_47,alpha_12,alpha_13,alpha_14,alpha_15,alpha_16,alpha_17,alpha_18,alpha_19,alpha_20,alpha_21,alpha_22,alpha_23,alpha_24,alpha_25,alpha_26,alpha_27,alpha_28,alpha_29,alpha_30,alpha_31,alpha_32,alpha_33,alpha_34,alpha_35,alpha_36,alpha_37,alpha_38,alpha_39,alpha_40,alpha_41,alpha_42,alpha_43,alpha_44,alpha_45,alpha_46,alpha_47
a18,-0.1188819757413404,0.0051600937796119,0.0590106885250764,0.06543317024572,0.1201453558255005,0.1619741194319671,0.2174213488329434,0.1686500619550565,0.0131119170677739,0.1033651478768129,-0.4536,-0.6539,-0.5896,-0.5241,-0.4554,-0.39,-0.3245,-0.2574,-0.1892,-0.1194,-0.0572,0.0066,-10.75,-10.25,-9.75,-9.25,-8.75,-8.25,-7.75,-7.25,-6.75,-6.25,-5.75,-5.25,0.0642,0.1212,0.1777,0.2339,0.3181,0.3741,0.4295,0.4855,0.5411,0.5969,0.6449,0.7,0.7549,0.8095,0.8613,0.9104,0.9612,1.013,1.0591,1.1086,1.1585,1.2036,1.2505,1.2949,1.3356,1.3689,1.4063,1.4391,1.4682,1.4906,1.5019,1.505,1.4891,1.4465,1.3872,1.3446,-4.75,-4.25,-3.75,-3.25,-2.5,-2.0,-1.5,-1.0,-0.5,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.75,13.25
a18sm,-0.1072189346704513,0.0239683781808608,0.0495563673382701,0.0762319528692887,0.1245806661384381,0.1921915954552316,0.1856476190916699,0.228561092909035,0.0069151955233547,0.0552791599927367,-0.4108,-0.5126,-0.4455,-0.3808,-0.3143,-0.2466,-0.177,-0.1066,-0.0438,0.0212,0.0809,0.1388,-8.75,-8.25,-7.75,-7.25,-6.75,-6.25,-5.75,-5.25,-4.75,-4.25,-3.75,-3.25,0.2228,0.2785,0.3343,0.4182,0.4741,0.5298,0.5849,0.6327,0.6877,0.7429,0.7977,0.8513,0.9288,0.9742,1.0241,1.0728,1.1215,1.1705,1.2191,1.2639,1.3096,1.3536,1.385,1.426,1.4789,1.5098,1.5257,1.5148,1.5305,1.5371,1.534,1.5231,1.5051,1.4775,1.4404,1.3648,-2.5,-2.0,-1.5,-0.75,-0.25,0.25,0.75,1.25,1.75,2.25,2.75,3.25,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.25,10.75,11.25,11.75,12.25,12.75,13.25,13.75,14.25,14.75,15.25,16.0
a63a108c,-0.1276481419379166,-0.0798610180912238,-0.0846708724943979,-0.0942605345051218,0.2318138963687352,0.1446798434544587,0.115883517632406,0.1062938102542195,0.1390996478594859,-0.0741116324947451,-0.7369,-0.9861,-0.9592,-0.9127,-0.8619,-0.8101,-0.7305,-0.675,-0.6185,-0.5618,-0.5038,-0.4446,-9.75,-9.25,-8.75,-8.25,-7.75,-7.25,-6.5,-6.0,-5.5,-5.0,-4.5,-4.0,-0.3302,-0.2791,-0.2264,-0.173,-0.1182,-0.0624,0.0208,0.0736,0.1338,0.1913,0.2492,0.3071,0.3938,0.4515,0.5089,0.5661,0.6231,0.6798,0.7639,0.8195,0.8747,0.9289,0.9823,1.0345,1.1114,1.1582,1.2065,1.2522,1.2958,1.3323,1.384,1.4087,1.4166,1.4075,1.3854,1.2096,-3.0,-2.5,-2.0,-1.5,-1.0,-0.5,0.25,0.75,1.25,1.75,2.25,2.75,3.5,4.0,4.5,5.0,5.5,6.0,6.75,7.25,7.75,8.25,8.75,9.25,10.0,10.5,11.0,11.5,12.0,12.5,13.25,13.75,14.25,14.75,15.25,16.0
ag03,-0.0739895533478877,-0.0188041546558043,-0.0186477702848072,-0.0151004482449844,0.1325069600830654,0.1163756842535485,0.1256624065018702,0.0961268848408188,0.0017241703897477,0.0643511413200559,-0.4365,-0.4366,-0.4387,-0.4433,-0.4287,-0.4027,-0.3876,-0.3635,-0.1299,-0.0644,-0.0092,0.0165,-8.25,-8.0,-7.5,-7.0,-6.5,-6.0,-5.75,-5.25,-3.0,-2.5,-2.0,-1.75,0.0685,0.1194,0.1619,0.2305,0.2575,0.3118,0.3663,0.4208,0.4752,0.5024,0.5567,0.6111,0.6652,0.719,0.7726,0.7992,0.852,0.9046,0.957,1.0088,1.0344,1.085,1.1348,1.1833,1.2299,1.2502,1.2947,1.3273,1.3573,1.3756,1.3785,1.3637,1.3367,1.3007,1.2522,1.1981,-1.25,-0.75,-0.25,0.25,0.5,1.0,1.5,2.0,2.5,2.75,3.25,3.75,4.25,4.75,5.25,5.5,6.0,6.5,7.0,7.5,7.75,8.25,8.75,9.25,9.75,10.0,10.5,11.0,11.5,12.0,12.25,12.75,13.25,13.75,14.25,14.75
ag04,-0.0982873702485494,-0.0438529238694061,0.0126011283838094,-0.0175954942438982,0.1151053735029416,0.110313194275662,0.1129415032434775,0.0913245949015438,0.0017373770717746,0.0831257926599397,-0.6085,-0.6039,-0.5091,-0.4583,-0.4055,-0.3525,-0.326,-0.2737,-0.2213,-0.1606,-0.0893,-0.0259,-10.25,-10.0,-6.25,-5.75,-5.25,-4.75,-4.5,-4.0,-3.5,-3.0,-2.5,-2.0,0.0002,0.0514,0.1039,0.1566,0.2391,0.2941,0.3217,0.3768,0.4319,0.4869,0.5418,0.5966,0.6238,0.6782,0.7323,0.7858,0.8389,0.8915,0.9177,0.9697,1.0207,1.07,1.1186,1.1604,1.183,1.2254,1.2654,1.2999,1.3034,1.2788,1.2632,1.2378,1.2104,1.1802,1.1452,1.1005,-1.75,-1.25,-0.75,-0.25,0.5,1.0,1.25,1.75,2.25,2.75,3.25,3.75,4.0,4.5,5.0,5.5,6.0,6.5,6.75,7.25,7.75,8.25,8.75,9.25,9.5,10.0,10.5,11.0,11.5,12.0,12.25,12.75,13.25,13.75,14.25,14.75
ag08,-0.0990065815801849,-0.0242224376174656,0.0141546540564768,-0.0147354016783183,0.1072574465250325,0.0981050137617698,0.1070753588068863,0.0979711395817698,0.0018293808435526,0.0941948440568971,-0.4788,-0.4803,-0.4862,-0.5786,-0.529,-0.4778,-0.4252,-0.3997,-0.3461,-0.2931,-0.2406,-0.1883,-8.25,-8.0,-7.5,-7.0,-6.5,-6.0,-5.5,-5.25,-4.75,-4.25,-3.75,-3.25,-0.1349,-0.0625,-0.0272,0.0381,0.0905,0.1415,0.1891,0.2459,0.3004,0.3278,0.3826,0.4376,0.4927,0.5476,0.6023,0.6296,0.6838,0.7374,0.7905,0.8431,0.8954,0.9471,0.9727,1.0195,1.0684,1.1147,1.1575,1.1949,1.2085,1.2103,1.1992,1.1702,1.1463,1.1255,1.0963,1.0611,-2.75,-2.25,-2.0,-1.5,-1.0,-0.5,0.0,0.5,1.0,1.25,1.75,2.25,2.75,3.25,3.75,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.25,7.75,8.25,8.75,9.25,9.75,10.25,10.5,11.0,11.5,12.0,12.5,13.0,13.5
ag09,-0.1030257405621569,0.0054260472161669,-0.005039040981604,0.0025454246664354,0.0932239066852932,0.0658374156803878,0.1119003587752572,0.0664803514945579,0.002864082856903,0.1436170765041524,-0.6011,-0.5971,-0.5931,-0.4074,-0.3802,-0.3262,-0.2989,-0.2437,-0.2161,-0.1608,-0.1334,-0.0787,-8.25,-8.0,-7.75,-5.25,-5.0,-4.5,-4.25,-3.75,-3.5,-3.0,-2.75,-2.25,-0.0518,0.0155,0.0496,0.1262,0.1525,0.2,0.2285,0.2835,0.3111,0.3664,0.3941,0.4495,0.4772,0.5325,0.5601,0.6424,0.6697,0.7238,0.7506,0.8038,0.8301,0.8827,0.909,0.9607,0.9854,1.0288,1.0525,1.0986,1.1203,1.159,1.1743,1.183,1.1685,1.1281,1.1123,1.0749,-2.0,-1.5,-1.25,-0.5,-0.25,0.25,0.5,1.0,1.25,1.75,2.0,2.5,2.75,3.25,3.5,4.25,4.5,5.0,5.25,5.75,6.0,6.5,6.75,7.25,7.5,8.0,8.25,8.75,9.0,9.5,9.75,10.25,10.5,11.0,11.25,11.75
ag10,-0.1117554026836883,0.0123800014490957,-0.0098415702729864,0.0023210968200165,0.0935220268624266,0.0451185697098839,0.1039813261953649,0.0607241760371755,0.0045020638559306,0.1467202156157693,-0.5174,-0.5168,-0.6396,-0.6295,-0.5982,-0.5656,-0.5314,-0.4814,-0.4543,-0.3992,-0.3434,-0.2877,-10.75,-10.5,-9.0,-8.5,-7.25,-6.75,-6.25,-5.75,-5.5,-5.0,-4.5,-4.0,-0.2315,-0.1752,-0.119,-0.0629,-0.0349,0.0207,0.0889,0.1372,0.1845,0.2383,0.2941,0.3501,0.3782,0.4342,0.4902,0.5459,0.6014,0.6565,0.7114,0.7659,0.7929,0.8468,0.9001,0.9531,1.0036,1.054,1.1027,1.149,1.1669,1.2009,1.2278,1.2365,1.2157,1.1425,1.1139,0.9578,-3.5,-3.0,-2.5,-2.0,-1.75,-1.25,-0.75,-0.25,0.25,0.75,1.25,1.75,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,5.75,6.25,6.75,7.25,7.75,8.25,8.75,9.25,9.5,10.0,10.5,11.0,11.5,12.25,12.75,13.25
ag11,-0.0696272806130571,-0.0147355746874814,-0.011914137852711,-0.0031793706692894,0.1334954043592742,0.0912564469474637,0.1425184355548258,0.084042693952749,0.0035647876250246,0.1115402445364014,-0.5426,-0.5328,-0.5217,-0.4976,-0.4643,-0.4309,-0.3926,-0.3458,-0.2956,-0.244,-0.1879,-0.118,-8.5,-8.0,-7.5,-7.0,-6.5,-6.0,-5.5,-5.0,-4.5,-4.0,-3.5,-3.0,0.0593,0.1125,0.1672,0.2229,0.2731,0.3285,0.3839,0.4392,0.4945,0.5496,0.6048,0.6597,0.7144,0.7687,0.8227,0.8764,0.9297,0.983,1.0358,1.0873,1.1392,1.1898,1.2395,1.2893,1.3379,1.3838,1.4304,1.4726,1.5096,1.5403,1.5569,1.5705,1.5618,1.5422,1.5047,1.3693,-1.5,-1.0,-0.5,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.25
ag12,-0.0879732433194681,-0.040764795837884,0.0261241725735429,0.0209468582222795,0.1181019908221533,0.1165738888854685,0.1012189200837646,0.0949056414989822,0.0011023746387443,0.0624255644828798,-0.5958,-0.5916,-0.5876,-0.3739,-0.3476,-0.2936,-0.2666,-0.2129,-0.1861,-0.1318,-0.1044,-0.0316,-9.5,-9.25,-9.0,-5.25,-5.0,-4.5,-4.25,-3.75,-3.5,-3.0,-2.75,-2.25,0.004,0.0641,0.0892,0.1413,0.168,0.2216,0.2458,0.3003,0.328,0.3836,0.4113,0.4667,0.4944,0.5496,0.5771,0.6319,0.6592,0.7135,0.7675,0.8211,0.8476,0.9006,0.9268,0.9791,1.0042,1.0547,1.0771,1.1254,1.1483,1.1923,1.2136,1.2551,1.2733,1.2619,1.2563,1.2242,-2.0,-1.5,-1.25,-0.75,-0.5,0.0,0.25,0.75,1.0,1.5,1.75,2.25,2.5,3.0,3.25,3.75,4.0,4.5,5.0,5.5,5.75,6.25,6.5,7.0,7.25,7.75,8.0,8.5,8.75,9.25,9.5,10.0,10.25,11.0,11.25,11.75
ag13,-0.0838219528334092,-0.0302972096238899,0.0316150515737748,0.0260065542728291,0.1153652330679136,0.1086135588982555,0.1051147506264989,0.0948633237403965,0.0012065382778348,0.0723489719117703,-0.5682,-0.5638,-0.5549,-0.5332,-0.5171,-0.4733,-0.4156,-0.3353,-0.3087,-0.2549,-0.2014,-0.148,-8.25,-8.0,-7.5,-7.0,-6.75,-6.25,-5.75,-5.0,-4.75,-4.25,-3.75,-3.25,-0.1211,-0.0592,0.0136,0.0782,0.104,0.1547,0.2332,0.2848,0.3124,0.3677,0.423,0.4782,0.5057,0.5607,0.6154,0.6699,0.6971,0.7511,0.8048,0.8581,0.8846,0.9371,0.9892,1.0399,1.0645,1.1118,1.1584,1.2032,1.2252,1.2607,1.2668,1.272,1.2605,1.2247,1.1777,1.0645,-3.0,-2.5,-2.0,-1.5,-1.25,-0.75,0.0,0.5,0.75,1.25,1.75,2.25,2.5,3.0,3.5,4.0,4.25,4.75,5.25,5.75,6.0,6.5,7.0,7.5,7.75,8.25,8.75,9.25,9.5,10.0,10.5,11.0,11.25,11.75,12.25,14.25
ag14,-0.079464836958022,-0.0118057140906085,0.0309037777990428,0.0314413639708732,0.1137459238706039,0.1012841918795115,0.1044245370890765,0.0945047735039648,0.001248045218732,0.079602911309772,-0.5686,-0.5644,-0.5541,-0.5395,-0.527,-0.494,-0.4489,-0.3925,-0.3608,-0.2459,-0.1916,-0.1652,-8.5,-8.25,-7.75,-7.25,-7.0,-6.5,-6.0,-5.5,-5.25,-4.25,-3.75,-3.5,-0.1113,-0.0566,0.0168,0.0529,0.1166,0.1668,0.2185,0.2382,0.2951,0.35,0.3775,0.4326,0.4876,0.5426,0.57,0.6247,0.6791,0.7063,0.7602,0.8139,0.8672,0.8937,0.9463,0.9983,1.0489,1.0721,1.1213,1.1682,1.1912,1.2334,1.2519,1.2704,1.2699,1.2438,1.206,1.1555,-3.0,-2.5,-2.0,-1.75,-1.25,-0.75,-0.25,0.0,0.5,1.0,1.25,1.75,2.25,2.75,3.0,3.5,4.0,4.25,4.75,5.25,5.75,6.0,6.5,7.0,7.5,7.75,8.25,8.75,9.0,9.5,10.0,10.5,10.75,11.25,11.75,12.25
ag16,-0.0951605190500841,-0.0577105763464839,0.0198557215071828,0.0196828583770298,0.1255332152465513,0.1380035179652163,0.11197629610119,0.1129649755310649,0.0009525844869062,0.0466752171604278,-0.5694,-0.566,-0.4975,-0.4715,-0.4202,-0.369,-0.3426,-0.29,-0.2372,-0.2074,-0.1355,-0.0667,-9.0,-8.75,-6.5,-6.25,-5.75,-5.25,-5.0,-4.5,-4.0,-3.75,-3.25,-2.75,-0.0343,0.0209,0.0731,0.0998,0.1538,0.236,0.2633,0.3118,0.3697,0.3976,0.4533,0.5089,0.5366,0.5917,0.6466,0.6739,0.7284,0.7822,0.8092,0.8621,0.9146,0.9409,0.9928,1.0433,1.0681,1.1149,1.1613,1.1835,1.2262,1.2674,1.2868,1.2971,1.2677,1.255,1.2179,1.1844,-2.5,-2.0,-1.5,-1.25,-0.75,0.0,0.25,0.75,1.25,1.5,2.0,2.5,2.75,3.25,3.75,4.0,4.5,5.0,5.25,5.75,6.25,6.5,7.0,7.5,7.75,8.25,8.75,9.0,9.5,10.0,10.25,10.75,11.5,11.75,12.25,12.75
ag17,-0.0875493924965025,-0.0420066857631814,0.0279917389768853,0.0254880921817885,0.1229699210018942,0.1243049243144845,0.1168047817891518,0.1062263115537192,0.0011755992104977,0.0580096625340534,-0.5563,-0.5529,-0.5447,-0.5168,-0.4959,-0.3803,-0.3284,-0.2758,-0.2496,-0.1976,-0.1324,-0.096,-8.25,-8.0,-7.5,-7.0,-6.75,-5.5,-5.0,-4.5,-4.25,-3.75,-3.25,-3.0,-0.0268,0.0341,0.0859,0.1121,0.1657,0.2199,0.2729,0.3252,0.3806,0.436,0.4637,0.5188,0.5738,0.6287,0.656,0.7105,0.7645,0.7914,0.8449,0.8978,0.9502,0.9763,1.0268,1.077,1.125,1.1488,1.1951,1.2399,1.2564,1.2764,1.2954,1.2906,1.2752,1.2404,1.2018,1.153,-2.5,-2.0,-1.5,-1.25,-0.75,-0.25,0.25,0.75,1.25,1.75,2.0,2.5,3.0,3.5,3.75,4.25,4.75,5.0,5.5,6.0,6.5,6.75,7.25,7.75,8.25,8.5,9.0,9.5,9.75,10.25,10.75,11.25,11.5,12.0,12.5,13.0
ag18,-0.0802975203646916,-0.0262226541676243,0.0360775033991645,0.0313789446873033,0.1202996788513455,0.1103744723009898,0.1218102610245925,0.0993566203351167,0.0014051524544366,0.0700045736679355,-0.5738,-0.5713,-0.5618,-0.5517,-0.542,-0.5277,-0.4991,-0.4571,-0.4022,-0.3439,-0.289,-0.2364,-9.5,-9.25,-8.75,-8.25,-7.75,-7.25,-6.75,-6.25,-5.75,-5.25,-4.75,-4.25,-0.1839,-0.1307,-0.0569,0.013,0.0452,0.0988,0.1774,0.231,0.2811,0.3362,0.3913,0.4463,0.5012,0.556,0.6108,0.6654,0.7197,0.7737,0.8273,0.8806,0.9071,0.9596,1.0112,1.0622,1.1106,1.1593,1.2065,1.2382,1.2731,1.294,1.2933,1.2631,1.2275,1.1895,1.1425,1.0824,-3.75,-3.25,-2.75,-2.25,-2.0,-1.5,-0.75,-0.25,0.25,0.75,1.25,1.75,2.25,2.75,3.25,3.75,4.25,4.75,5.25,5.75,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5
ag19,-0.076064516879713,-0.0116297668072619,0.0383396111240863,0.0377059173554994,0.118271481420968,0.1001442089894253,0.1257522713396634,0.0938989923764462,0.0016443518013853,0.0794212909322912,-0.538,-0.5337,-0.5107,-0.4773,-0.4565,-0.4062,-0.3474,-0.2552,-0.2288,-0.1752,-0.1231,-0.0921,-7.75,-7.5,-7.0,-6.5,-6.25,-5.75,-5.25,-4.5,-4.25,-3.75,-3.25,-3.0,-0.019,0.0514,0.1081,0.1337,0.186,0.2391,0.2892,0.3166,0.3715,0.4262,0.4535,0.5082,0.5629,0.6175,0.6449,0.6992,0.7533,0.8071,0.8606,0.9137,0.9663,0.9923,1.0437,1.0938,1.1424,1.1667,1.2113,1.2468,1.2644,1.2902,1.2974,1.2754,1.2568,1.2213,1.1832,1.1359,-2.5,-2.0,-1.5,-1.25,-0.75,-0.25,0.25,0.5,1.0,1.5,1.75,2.25,2.75,3.25,3.5,4.0,4.5,5.0,5.5,6.0,6.5,6.75,7.25,7.75,8.25,8.5,9.0,9.5,9.75,10.25,10.75,11.25,11.5,12.0,12.5,13.0
ag24,-0.1016450108897177,-0.0683898310472257,-0.0115411453629301,0.0281979940214329,0.1359461180953922,0.166889859917915,0.1521085867301685,0.150765596170354,0.0002062719602587,0.0662655199220816,-0.5211,-0.5207,-0.5059,-0.4284,-0.3624,-0.294,-0.2294,-0.1711,-0.1173,-0.064,-0.0098,0.0451,-8.5,-8.0,-7.5,-6.25,-5.75,-5.25,-4.75,-4.25,-3.75,-3.25,-2.75,-2.25,0.1285,0.1844,0.2402,0.2957,0.3499,0.3999,0.4558,0.5121,0.5682,0.624,0.6795,0.7346,0.8162,0.8699,0.9226,0.9743,1.0251,1.0756,1.1249,1.1729,1.2206,1.2583,1.3012,1.3398,1.3896,1.4139,1.4184,1.4071,1.3893,1.3655,1.338,1.3057,1.2675,1.225,1.1728,0.874,-1.5,-1.0,-0.5,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.75,5.25,5.75,6.25,6.75,7.25,7.75,8.25,8.75,9.25,9.75,10.25,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.75
ag25,-0.0931593597514051,-0.0510430993343125,0.0112436677238442,0.0363755777242243,0.1323551469535124,0.1534165237738702,0.1488198254588877,0.1415066575155613,0.0005282756860537,0.0734172253093252,-0.3969,-0.415,-0.4245,-0.4306,-0.4314,-0.3312,-0.2634,-0.1946,-0.1304,-0.0725,-0.0191,0.0344,-8.75,-8.25,-7.75,-7.25,-6.75,-5.5,-5.0,-4.5,-4.0,-3.5,-3.0,-2.5,0.0888,0.1436,0.199,0.2544,0.3092,0.3575,0.4144,0.4704,0.5261,0.5816,0.6369,0.6919,0.7738,0.8278,0.8812,0.934,0.9857,1.0369,1.0875,1.1359,1.1853,1.2295,1.275,1.3177,1.3524,1.3678,1.3729,1.3627,1.346,1.3255,1.3009,1.2748,1.2432,1.209,1.1762,1.1173,-2.0,-1.5,-1.0,-0.5,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.25,4.75,5.25,5.75,6.25,6.75,7.25,7.75,8.25,8.75,9.25,9.75,10.25,10.75,11.25,11.75,12.25,12.75,13.25,13.75,14.25,14.75,15.25,16.0
ag26,-0.0861936757384413,-0.0323335329264417,0.0289045270359454,0.0390820256509066,0.1305186440966111,0.1404984457596552,0.1477337018816938,0.1261550203165619,0.0010051519112054,0.0750233160888273,-0.5803,-0.5743,-0.4246,-0.384,-0.339,-0.2779,-0.2417,-0.1723,-0.1036,-0.0424,0.0124,0.0653,-12.25,-12.0,-6.5,-6.0,-5.5,-5.0,-4.75,-4.25,-3.75,-3.25,-2.75,-2.25,0.0921,0.1464,0.2012,0.2563,0.3107,0.3614,0.3894,0.4452,0.5007,0.556,0.611,0.6657,0.693,0.7474,0.8015,0.8551,0.9082,0.9608,0.987,1.0391,1.0902,1.1399,1.1887,1.234,1.2571,1.3024,1.3446,1.3737,1.3848,1.3854,1.3783,1.3562,1.3314,1.3037,1.276,1.2449,-2.0,-1.5,-1.0,-0.5,0.0,0.5,0.75,1.25,1.75,2.25,2.75,3.25,3.5,4.0,4.5,5.0,5.5,6.0,6.25,6.75,7.25,7.75,8.25,8.75,9.0,9.5,10.0,10.5,11.0,11.5,11.75,12.25,12.75,13.25,13.75,14.25
ag27,-0.0859570670050748,-0.0150320673873902,0.0487337155697054,0.0364431983861374,0.12322533636589,0.1241296075937983,0.1464079671574751,0.1137341580682035,0.0012919255918169,0.0901304333712275,-0.4945,-0.4895,-0.475,-0.4538,-0.4145,-0.3322,-0.3154,-0.2637,-0.1992,-0.1481,-0.079,-0.0128,-8.0,-7.75,-7.25,-6.75,-6.25,-5.75,-5.5,-5.0,-4.5,-4.0,-3.5,-3.0,0.0165,0.0701,0.123,0.1768,0.2313,0.2858,0.3128,0.3635,0.4189,0.4742,0.5294,0.5843,0.6117,0.6662,0.7202,0.7741,0.8277,0.8812,0.9078,0.9609,1.0135,1.0653,1.1165,1.1656,1.1906,1.2383,1.2808,1.3263,1.3675,1.4032,1.4171,1.4272,1.3916,1.3809,1.3516,1.2968,-2.75,-2.25,-1.75,-1.25,-0.75,-0.25,0.0,0.5,1.0,1.5,2.0,2.5,2.75,3.25,3.75,4.25,4.75,5.25,5.5,6.0,6.5,7.0,7.5,8.0,8.25,8.75,9.25,9.75,10.25,10.75,11.0,11.5,12.25,12.75,13.25,13.75
ag35,-0.1141284908092882,-0.0609300677468114,-0.0155053910180295,-0.0416292367841443,0.1386290812057533,0.1680590891366762,0.1603274392713409,0.1465650104155582,0.0026886512611407,0.1107197323381889,-0.4191,-0.6602,-0.6205,-0.5858,-0.5384,-0.4423,-0.3786,-0.3211,-0.2701,-0.1908,-0.1367,-0.0815,-14.25,-10.0,-9.5,-9.0,-8.5,-7.75,-7.25,-6.75,-6.25,-5.5,-5.0,-4.5,-0.0262,0.0568,0.1121,0.1663,0.2145,0.2773,0.3658,0.4211,0.4768,0.5329,0.6164,0.6715,0.7259,0.7798,0.8599,0.9128,0.965,1.0162,1.0918,1.1402,1.1869,1.233,1.2793,1.3398,1.3798,1.4148,1.425,1.446,1.451,1.4501,1.4433,1.4217,1.3961,1.3641,1.3291,1.2751,-4.0,-3.25,-2.75,-2.25,-1.75,-1.25,-0.5,0.0,0.5,1.0,1.75,2.25,2.75,3.25,4.0,4.5,5.0,5.5,6.25,6.75,7.25,7.75,8.25,9.0,9.5,10.0,10.5,11.25,11.75,12.25,12.75,13.5,14.0,14.5,15.0,15.75
ag36,-0.1118235951246878,-0.0599274393725086,-0.0117681521523661,-0.0427784006287347,0.1261958775421239,0.1541561225003035,0.1490573184563038,0.1327509627726313,0.0040986901429027,0.1217685742778686,-0.4449,-0.4561,-0.4721,-0.4749,-0.5149,-0.431,-0.3641,-0.2976,-0.2344,-0.1781,-0.0997,-0.047,-10.0,-9.5,-9.0,-8.5,-8.0,-7.25,-6.75,-6.25,-5.75,-5.25,-4.5,-4.0,0.0352,0.0901,0.1447,0.2139,0.2857,0.3406,0.3961,0.4799,0.5358,0.5913,0.6463,0.7009,0.7819,0.8346,0.8873,0.9392,0.9903,1.0642,1.1126,1.1612,1.2065,1.2729,1.3047,1.3428,1.3725,1.3939,1.4014,1.3997,1.3927,1.379,1.3584,1.3091,1.2686,1.2229,1.1761,0.8634,-3.25,-2.75,-2.25,-1.5,-1.0,-0.5,0.0,0.75,1.25,1.75,2.25,2.75,3.5,4.0,4.5,5.0,5.5,6.25,6.75,7.25,7.75,8.5,9.0,9.5,10.0,10.5,11.25,11.75,12.25,12.75,13.25,14.0,14.5,15.0,15.5,16.25
ag37,-0.093731093455019,-0.0405623573100754,-0.0200020755034632,-0.0300691069860509,0.1380835173925126,0.1563763423324956,0.1236370083804913,0.1511432011855021,0.0039399377153285,0.0776204800974874,-0.5201,-0.5169,-0.4946,-0.4715,-0.4892,-0.4463,-0.3856,-0.3168,-0.2485,-0.1766,-0.0832,-0.0291,-9.5,-9.0,-8.5,-8.0,-7.5,-7.0,-6.5,-6.0,-5.5,-5.0,-4.25,-3.75,0.0215,0.0743,0.1286,0.1814,0.2327,0.2924,0.3481,0.4319,0.488,0.5438,0.5991,0.654,0.7087,0.763,0.8168,0.8695,0.9213,0.9987,1.0497,1.1011,1.1505,1.1995,1.246,1.2934,1.3335,1.3775,1.4282,1.4647,1.4942,1.5136,1.5122,1.4811,1.4716,1.4493,1.4112,1.3374,-3.25,-2.75,-2.25,-1.75,-1.25,-0.75,-0.25,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.75,6.25,6.75,7.25,7.75,8.25,8.75,9.25,9.75,10.5,11.0,11.5,12.0,12.5,13.25,13.75,14.25,14.75,15.5
ag38,-0.0814445950448306,-0.0256913674691125,-0.0248695663954387,-0.020593224801741,0.1355284436637304,0.1397747106258889,0.1182501172259155,0.149859106880083,0.0053487317352852,0.0548070998275143,-0.5447,-0.5388,-0.53,-0.5095,-0.484,-0.4578,-0.406,-0.3669,-0.3016,-0.2321,-0.1646,-0.0574,-9.75,-9.25,-8.75,-8.25,-7.75,-7.25,-6.5,-6.0,-5.5,-5.0,-4.5,-3.75,0.0038,0.0573,0.1088,0.158,0.2363,0.2901,0.3739,0.4301,0.4863,0.5696,0.6241,0.6786,0.7327,0.7864,0.8397,0.9189,0.9712,1.0236,1.0741,1.1251,1.1966,1.2446,1.2888,1.3296,1.3722,1.4293,1.4482,1.4791,1.4928,1.499,1.4993,1.4784,1.4425,1.3977,1.3439,1.2126,-3.25,-2.75,-2.25,-1.75,-1.0,-0.5,0.25,0.75,1.25,2.0,2.5,3.0,3.5,4.0,4.5,5.25,5.75,6.25,6.75,7.25,8.0,8.5,9.0,9.5,10.0,10.75,11.25,11.75,12.25,12.75,13.5,14.0,14.5,15.0,15.5,16.25
