aerofoil_name,lower_weight_0,lower_weight_1,lower_weight_2,lower_weight_3,lower_weight_4,lower_weight_5,lower_weight_6,lower_weight_7,upper_weight_0,upper_weight_1,upper_weight_2,upper_weight_3,upper_weight_4,upper_weight_5,upper_weight_6,upper_weight_7,TE_thickness,leading_edge_weight,CL_0,CL_1,CL_2,CL_3,CL_4,CL_5,CL_6,CL_7,CL_8,CL_9,CL_10,CL_11,alpha_0,alpha_1,alpha_2,alpha_3,alpha_4,alpha_5,alpha_6,alpha_7,alpha_8,alpha_9,alpha_10,alpha_11,CL_12,CL_13,CL_14,CL_15,CL_16,CL_17,CL_18,CL_19,CL_20,CL_21,CL_22,CL_23,CL_24,CL_25,CL_26,CL_27,CL_28,CL_29,CL_30,CL_31,CL_32,CL_33,CL_34,CL_35,CL_36,CL_37,CL_38,CL_39,CL_40,CL_41,CL_42,CL_43,CL_44,CL_45,CL_46,CL_47,alpha_12,alpha_13,alpha_14,alpha_15,alpha_16,alpha_17,alpha_18,alpha_19,alpha_20,alpha_21,alpha_22,alpha_23,alpha_24,alpha_25,alpha_26,alpha_27,alpha_28,alpha_29,alpha_30,alpha_31,alpha_32,alpha_33,alpha_34,alpha_35,alpha_36,alpha_37,alpha_38,alpha_39,alpha_40,alpha_41,alpha_42,alpha_43,alpha_44,alpha_45,alpha_46,alpha_47
a18,-0.1169910620784644,-0.0388906837564577,-0.0263877303804637,0.0779936482181515,-0.0529967730143514,0.1325758888662598,0.0260491159735925,0.0703939696819135,0.1171382982979566,0.1850060950091175,0.1148585593073239,0.2671724367127852,0.1490592437344111,0.1473151516454587,0.2840918670067004,0.1033657027727144,0.0133273405084209,0.0747314040608139,-0.4536,-0.6539,-0.5896,-0.5241,-0.4554,-0.39,-0.3245,-0.2574,-0.1892,-0.1194,-0.0572,0.0066,-10.75,-10.25,-9.75,-9.25,-8.75,-8.25,-7.75,-7.25,-6.75,-6.25,-5.75,-5.25,0.0642,0.1212,0.1777,0.2339,0.3181,0.3741,0.4295,0.4855,0.5411,0.5969,0.6449,0.7,0.7549,0.8095,0.8613,0.9104,0.9612,1.013,1.0591,1.1086,1.1585,1.2036,1.2505,1.2949,1.3356,1.3689,1.4063,1.4391,1.4682,1.4906,1.5019,1.505,1.4891,1.4465,1.3872,1.3446,-4.75,-4.25,-3.75,-3.25,-2.5,-2.0,-1.5,-1.0,-0.5,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.75,13.25
a18sm,-0.1151689786098584,-0.0639669587112439,0.031683946370387,-0.0208281824149558,0.0900044123189053,0.0018225241857971,0.1064070923289118,0.0475224374520453,0.116939176553012,0.1538991641724831,0.1577530921366068,0.2491331794625652,0.1266788296304742,0.2402548331662214,0.1880953059299419,0.2465980581848461,0.0063679391055843,0.1157845179274176,-0.4108,-0.5126,-0.4455,-0.3808,-0.3143,-0.2466,-0.177,-0.1066,-0.0438,0.0212,0.0809,0.1388,-8.75,-8.25,-7.75,-7.25,-6.75,-6.25,-5.75,-5.25,-4.75,-4.25,-3.75,-3.25,0.2228,0.2785,0.3343,0.4182,0.4741,0.5298,0.5849,0.6327,0.6877,0.7429,0.7977,0.8513,0.9288,0.9742,1.0241,1.0728,1.1215,1.1705,1.2191,1.2639,1.3096,1.3536,1.385,1.426,1.4789,1.5098,1.5257,1.5148,1.5305,1.5371,1.534,1.5231,1.5051,1.4775,1.4404,1.3648,-2.5,-2.0,-1.5,-0.75,-0.25,0.25,0.75,1.25,1.75,2.25,2.75,3.25,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.25,10.75,11.25,11.75,12.25,12.75,13.25,13.75,14.25,14.75,15.25,16.0
a63a108c,-0.1845710821365532,-0.0606095896682359,-0.1200612229016787,-0.1068291090992789,-0.0830934406121442,-0.0773811833732922,-0.0853893393420576,-0.0967731268354913,0.2616592775867886,0.1268917150232481,0.1422489064411236,0.1589400242238051,0.153394481188488,0.136394847422046,0.1193458824861387,0.1073172742980862,0.1393552080128649,-0.0249612247395011,-0.7369,-0.9861,-0.9592,-0.9127,-0.8619,-0.8101,-0.7305,-0.675,-0.6185,-0.5618,-0.5038,-0.4446,-9.75,-9.25,-8.75,-8.25,-7.75,-7.25,-6.5,-6.0,-5.5,-5.0,-4.5,-4.0,-0.3302,-0.2791,-0.2264,-0.173,-0.1182,-0.0624,0.0208,0.0736,0.1338,0.1913,0.2492,0.3071,0.3938,0.4515,0.5089,0.5661,0.6231,0.6798,0.7639,0.8195,0.8747,0.9289,0.9823,1.0345,1.1114,1.1582,1.2065,1.2522,1.2958,1.3323,1.384,1.4087,1.4166,1.4075,1.3854,1.2096,-3.0,-2.5,-2.0,-1.5,-1.0,-0.5,0.25,0.75,1.25,1.75,2.25,2.75,3.5,4.0,4.5,5.0,5.5,6.0,6.75,7.25,7.75,8.25,8.75,9.25,10.0,10.5,11.0,11.5,12.0,12.5,13.25,13.75,14.25,14.75,15.25,16.0
ag03,-0.07057774181825,-0.0655517377933018,0.033640946342426,-0.0978560257564655,0.0543238738758279,-0.0704765618215726,0.0115956094767129,-0.0277250852672818,0.1280381672368605,0.1449185066925768,0.1139236650478979,0.1525000146992998,0.0998247474831656,0.1225458691851493,0.108889900127596,0.0972524960494231,0.0015705342855638,0.0712510282100258,-0.4365,-0.4366,-0.4387,-0.4433,-0.4287,-0.4027,-0.3876,-0.3635,-0.1299,-0.0644,-0.0092,0.0165,-8.25,-8.0,-7.5,-7.0,-6.5,-6.0,-5.75,-5.25,-3.0,-2.5,-2.0,-1.75,0.0685,0.1194,0.1619,0.2305,0.2575,0.3118,0.3663,0.4208,0.4752,0.5024,0.5567,0.6111,0.6652,0.719,0.7726,0.7992,0.852,0.9046,0.957,1.0088,1.0344,1.085,1.1348,1.1833,1.2299,1.2502,1.2947,1.3273,1.3573,1.3756,1.3785,1.3637,1.3367,1.3007,1.2522,1.1981,-1.25,-0.75,-0.25,0.25,0.5,1.0,1.5,2.0,2.5,2.75,3.25,3.75,4.25,4.75,5.25,5.5,6.0,6.5,7.0,7.5,7.75,8.25,8.75,9.25,9.75,10.0,10.5,11.0,11.5,12.0,12.25,12.75,13.25,13.75,14.25,14.75
ag04,-0.1017100827843369,-0.1254221158402838,0.055154236763359,-0.126993792514148,0.0783805376869036,-0.0658164974237464,0.0224158131024882,-0.0220656153124398,0.0985203865520785,0.1110819119078646,0.1241251359477073,0.1332984096531572,0.0928179050999834,0.1184360068549081,0.0922933998402112,0.0955863819159905,0.0017892022527603,0.1840773612151104,-0.6085,-0.6039,-0.5091,-0.4583,-0.4055,-0.3525,-0.326,-0.2737,-0.2213,-0.1606,-0.0893,-0.0259,-10.25,-10.0,-6.25,-5.75,-5.25,-4.75,-4.5,-4.0,-3.5,-3.0,-2.5,-2.0,0.0002,0.0514,0.1039,0.1566,0.2391,0.2941,0.3217,0.3768,0.4319,0.4869,0.5418,0.5966,0.6238,0.6782,0.7323,0.7858,0.8389,0.8915,0.9177,0.9697,1.0207,1.07,1.1186,1.1604,1.183,1.2254,1.2654,1.2999,1.3034,1.2788,1.2632,1.2378,1.2104,1.1802,1.1452,1.1005,-1.75,-1.25,-0.75,-0.25,0.5,1.0,1.25,1.75,2.25,2.75,3.25,3.75,4.0,4.5,5.0,5.5,6.0,6.5,6.75,7.25,7.75,8.25,8.75,9.25,9.5,10.0,10.5,11.0,11.5,12.0,12.25,12.75,13.25,13.75,14.25,14.75
ag08,-0.1030861258385477,-0.0921540272820518,0.0335349578421166,-0.0787398601085421,0.0604263348028031,-0.0468788928407905,0.0155331175481014,-0.0122255003039215,0.0952866233664908,0.105894429663133,0.1231045826794339,0.1106389803428898,0.1002057968576923,0.1079204899688808,0.0940479400596475,0.1029853701070813,0.0019773063738749,0.1654593826570838,-0.4788,-0.4803,-0.4862,-0.5786,-0.529,-0.4778,-0.4252,-0.3997,-0.3461,-0.2931,-0.2406,-0.1883,-8.25,-8.0,-7.5,-7.0,-6.5,-6.0,-5.5,-5.25,-4.75,-4.25,-3.75,-3.25,-0.1349,-0.0625,-0.0272,0.0381,0.0905,0.1415,0.1891,0.2459,0.3004,0.3278,0.3826,0.4376,0.4927,0.5476,0.6023,0.6296,0.6838,0.7374,0.7905,0.8431,0.8954,0.9471,0.9727,1.0195,1.0684,1.1147,1.1575,1.1949,1.2085,1.2103,1.1992,1.1702,1.1463,1.1255,1.0963,1.0611,-2.75,-2.25,-2.0,-1.5,-1.0,-0.5,0.0,0.5,1.0,1.25,1.75,2.25,2.75,3.25,3.75,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.25,7.75,8.25,8.75,9.25,9.75,10.25,10.5,11.0,11.5,12.0,12.5,13.0,13.5
ag09,-0.1142908522597628,-0.077120964686593,0.0601973841922448,-0.06946609840677,0.0540144345338548,-0.0363897473770849,0.0135115069477145,-0.0066782015954653,0.0829426109684151,0.065468992134017,0.1473974766048501,0.0587408232943193,0.1246735081995011,0.0696641841311183,0.0891911956185989,0.0797365680019015,0.0023469701130274,0.244243485545771,-0.6011,-0.5971,-0.5931,-0.4074,-0.3802,-0.3262,-0.2989,-0.2437,-0.2161,-0.1608,-0.1334,-0.0787,-8.25,-8.0,-7.75,-5.25,-5.0,-4.5,-4.25,-3.75,-3.5,-3.0,-2.75,-2.25,-0.0518,0.0155,0.0496,0.1262,0.1525,0.2,0.2285,0.2835,0.3111,0.3664,0.3941,0.4495,0.4772,0.5325,0.5601,0.6424,0.6697,0.7238,0.7506,0.8038,0.8301,0.8827,0.909,0.9607,0.9854,1.0288,1.0525,1.0986,1.1203,1.159,1.1743,1.183,1.1685,1.1281,1.1123,1.0749,-2.0,-1.5,-1.25,-0.5,-0.25,0.25,0.5,1.0,1.25,1.75,2.0,2.5,2.75,3.25,3.5,4.25,4.5,5.0,5.25,5.75,6.0,6.5,6.75,7.25,7.5,8.0,8.25,8.75,9.0,9.5,9.75,10.25,10.5,11.0,11.25,11.75
ag10,-0.1375413656080813,-0.0762792595731983,0.0193622969367884,0.0044984538808534,-0.0170000822083023,0.0063781348975653,-0.0076009335402042,0.0002966357046078,0.0821934189671504,0.0031938824954787,0.2154412368030902,-0.0494657184056215,0.1972119530805751,0.0031995899281841,0.1113708249837029,0.0624850041970386,0.0041310704747102,0.3269468694487781,-0.5174,-0.5168,-0.6396,-0.6295,-0.5982,-0.5656,-0.5314,-0.4814,-0.4543,-0.3992,-0.3434,-0.2877,-10.75,-10.5,-9.0,-8.5,-7.25,-6.75,-6.25,-5.75,-5.5,-5.0,-4.5,-4.0,-0.2315,-0.1752,-0.119,-0.0629,-0.0349,0.0207,0.0889,0.1372,0.1845,0.2383,0.2941,0.3501,0.3782,0.4342,0.4902,0.5459,0.6014,0.6565,0.7114,0.7659,0.7929,0.8468,0.9001,0.9531,1.0036,1.054,1.1027,1.149,1.1669,1.2009,1.2278,1.2365,1.2157,1.1425,1.1139,0.9578,-3.5,-3.0,-2.5,-2.0,-1.75,-1.25,-0.75,-0.25,0.25,0.75,1.25,1.75,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,5.75,6.25,6.75,7.25,7.75,8.25,8.75,9.25,9.5,10.0,10.5,11.0,11.5,12.25,12.75,13.25
ag11,-0.1070395523492248,-0.1204440654373946,0.0807666827325493,-0.1002276774429234,0.0564836315603465,-0.0496313529698932,0.0070300721015355,-0.0118529920405674,0.1129424404367424,-0.0051953811750237,0.2895779707598995,-0.0372359670091772,0.2595756457049607,0.01862310281535,0.153249191965424,0.0842025906344037,0.0030309443041698,0.414033714235923,-0.5426,-0.5328,-0.5217,-0.4976,-0.4643,-0.4309,-0.3926,-0.3458,-0.2956,-0.244,-0.1879,-0.118,-8.5,-8.0,-7.5,-7.0,-6.5,-6.0,-5.5,-5.0,-4.5,-4.0,-3.5,-3.0,0.0593,0.1125,0.1672,0.2229,0.2731,0.3285,0.3839,0.4392,0.4945,0.5496,0.6048,0.6597,0.7144,0.7687,0.8227,0.8764,0.9297,0.983,1.0358,1.0873,1.1392,1.1898,1.2395,1.2893,1.3379,1.3838,1.4304,1.4726,1.5096,1.5403,1.5569,1.5705,1.5618,1.5422,1.5047,1.3693,-1.5,-1.0,-0.5,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.25
ag12,-0.091197989075283,-0.1121709771026787,0.0414951328695139,-0.1013231196721315,0.077763440751201,-0.041466785147319,0.0501210138885708,0.0152972389020277,0.1031095470226425,0.1129358446269352,0.1262034639337963,0.1263420453753981,0.0912331323360201,0.1163769658589181,0.086015606444739,0.1007670962538614,0.0011338550597642,0.1532861800403111,-0.5958,-0.5916,-0.5876,-0.3739,-0.3476,-0.2936,-0.2666,-0.2129,-0.1861,-0.1318,-0.1044,-0.0316,-9.5,-9.25,-9.0,-5.25,-5.0,-4.5,-4.25,-3.75,-3.5,-3.0,-2.75,-2.25,0.004,0.0641,0.0892,0.1413,0.168,0.2216,0.2458,0.3003,0.328,0.3836,0.4113,0.4667,0.4944,0.5496,0.5771,0.6319,0.6592,0.7135,0.7675,0.8211,0.8476,0.9006,0.9268,0.9791,1.0042,1.0547,1.0771,1.1254,1.1483,1.1923,1.2136,1.2551,1.2733,1.2619,1.2563,1.2242,-2.0,-1.5,-1.25,-0.75,-0.5,0.0,0.25,0.75,1.0,1.5,1.75,2.25,2.5,3.0,3.25,3.75,4.0,4.5,5.0,5.5,5.75,6.25,6.5,7.0,7.25,7.75,8.0,8.5,8.75,9.25,9.5,10.0,10.25,11.0,11.25,11.75
ag13,-0.0908276212205147,-0.1065605725419268,0.0530192954685948,-0.0944958466824869,0.0846413937651084,-0.0330120416959328,0.0534723272945856,0.0195643458285408,0.1000166001314563,0.0980236168047181,0.1358745335226548,0.1123019769753287,0.1030038220562071,0.1048044683526714,0.0959013996706179,0.0990847180793121,0.0011545265467644,0.1832799497670651,-0.5682,-0.5638,-0.5549,-0.5332,-0.5171,-0.4733,-0.4156,-0.3353,-0.3087,-0.2549,-0.2014,-0.148,-8.25,-8.0,-7.5,-7.0,-6.75,-6.25,-5.75,-5.0,-4.75,-4.25,-3.75,-3.25,-0.1211,-0.0592,0.0136,0.0782,0.104,0.1547,0.2332,0.2848,0.3124,0.3677,0.423,0.4782,0.5057,0.5607,0.6154,0.6699,0.6971,0.7511,0.8048,0.8581,0.8846,0.9371,0.9892,1.0399,1.0645,1.1118,1.1584,1.2032,1.2252,1.2607,1.2668,1.272,1.2605,1.2247,1.1777,1.0645,-3.0,-2.5,-2.0,-1.5,-1.25,-0.75,0.0,0.5,0.75,1.25,1.75,2.25,2.5,3.0,3.5,4.0,4.25,4.75,5.25,5.75,6.0,6.5,7.0,7.5,7.75,8.25,8.75,9.25,9.5,10.0,10.5,11.0,11.25,11.75,12.25,14.25
ag14,-0.0902571411682515,-0.10255382132522,0.0713882020455428,-0.0900660102854212,0.1000513952475318,-0.037975249972892,0.0610444209524352,0.0235062210853226,0.09654222849585,0.0798366865335273,0.1532447559548677,0.0854528590885249,0.1182744669626097,0.095163165931606,0.0955588022582951,0.1012359257140855,0.0011528342780076,0.2203530433079719,-0.5686,-0.5644,-0.5541,-0.5395,-0.527,-0.494,-0.4489,-0.3925,-0.3608,-0.2459,-0.1916,-0.1652,-8.5,-8.25,-7.75,-7.25,-7.0,-6.5,-6.0,-5.5,-5.25,-4.25,-3.75,-3.5,-0.1113,-0.0566,0.0168,0.0529,0.1166,0.1668,0.2185,0.2382,0.2951,0.35,0.3775,0.4326,0.4876,0.5426,0.57,0.6247,0.6791,0.7063,0.7602,0.8139,0.8672,0.8937,0.9463,0.9983,1.0489,1.0721,1.1213,1.1682,1.1912,1.2334,1.2519,1.2704,1.2699,1.2438,1.206,1.1555,-3.0,-2.5,-2.0,-1.75,-1.25,-0.75,-0.25,0.0,0.5,1.0,1.25,1.75,2.25,2.75,3.0,3.5,4.0,4.25,4.75,5.25,5.75,6.0,6.5,7.0,7.5,7.75,8.25,8.75,9.0,9.5,10.0,10.5,10.75,11.25,11.75,12.25
ag16,-0.0919547558322287,-0.1244878279546776,0.0275988945768276,-0.1145484572442022,0.068445157950751,-0.0479682052182584,0.0461031349071804,0.018680573503139,0.1093230323376339,0.1480698674632441,0.1042538247342955,0.18043138453884,0.070292152190163,0.1549213901816631,0.0916701230271549,0.115808340809687,0.0012623036434078,0.1079001243489143,-0.5694,-0.566,-0.4975,-0.4715,-0.4202,-0.369,-0.3426,-0.29,-0.2372,-0.2074,-0.1355,-0.0667,-9.0,-8.75,-6.5,-6.25,-5.75,-5.25,-5.0,-4.5,-4.0,-3.75,-3.25,-2.75,-0.0343,0.0209,0.0731,0.0998,0.1538,0.236,0.2633,0.3118,0.3697,0.3976,0.4533,0.5089,0.5366,0.5917,0.6466,0.6739,0.7284,0.7822,0.8092,0.8621,0.9146,0.9409,0.9928,1.0433,1.0681,1.1149,1.1613,1.1835,1.2262,1.2674,1.2868,1.2971,1.2677,1.255,1.2179,1.1844,-2.5,-2.0,-1.5,-1.25,-0.75,0.0,0.25,0.75,1.25,1.5,2.0,2.5,2.75,3.25,3.75,4.0,4.5,5.0,5.25,5.75,6.25,6.5,7.0,7.5,7.75,8.25,8.75,9.0,9.5,10.0,10.25,10.75,11.5,11.75,12.25,12.75
ag17,-0.0882800200969477,-0.1071494771585048,0.0332552564236456,-0.0930004890309575,0.071337950161682,-0.0337321743051671,0.0494629914945483,0.0232645756836003,0.1079964236607883,0.131658153713413,0.1151214372536407,0.1551825054115567,0.0880786137872059,0.1396000695419612,0.0937547821315972,0.1134365010800654,0.0012769937050863,0.1295226162893815,-0.5563,-0.5529,-0.5447,-0.5168,-0.4959,-0.3803,-0.3284,-0.2758,-0.2496,-0.1976,-0.1324,-0.096,-8.25,-8.0,-7.5,-7.0,-6.75,-5.5,-5.0,-4.5,-4.25,-3.75,-3.25,-3.0,-0.0268,0.0341,0.0859,0.1121,0.1657,0.2199,0.2729,0.3252,0.3806,0.436,0.4637,0.5188,0.5738,0.6287,0.656,0.7105,0.7645,0.7914,0.8449,0.8978,0.9502,0.9763,1.0268,1.077,1.125,1.1488,1.1951,1.2399,1.2564,1.2764,1.2954,1.2906,1.2752,1.2404,1.2018,1.153,-2.5,-2.0,-1.5,-1.25,-0.75,-0.25,0.25,0.75,1.25,1.75,2.0,2.5,3.0,3.5,3.75,4.25,4.75,5.0,5.5,6.0,6.5,6.75,7.25,7.75,8.25,8.5,9.0,9.5,9.75,10.25,10.75,11.25,11.5,12.0,12.5,13.0
ag18,-0.0849578456248543,-0.0893593074003619,0.0384426175548127,-0.0710174239430371,0.0739751494997934,-0.0193724724907943,0.0528412810024372,0.0278132980664542,0.1066964375554482,0.1154049342806391,0.1257751580670605,0.1301737683037811,0.1056400408284076,0.1244403989217911,0.095742413091644,0.1111005838313846,0.001291132458823,0.1508663757273127,-0.5738,-0.5713,-0.5618,-0.5517,-0.542,-0.5277,-0.4991,-0.4571,-0.4022,-0.3439,-0.289,-0.2364,-9.5,-9.25,-8.75,-8.25,-7.75,-7.25,-6.75,-6.25,-5.75,-5.25,-4.75,-4.25,-0.1839,-0.1307,-0.0569,0.013,0.0452,0.0988,0.1774,0.231,0.2811,0.3362,0.3913,0.4463,0.5012,0.556,0.6108,0.6654,0.7197,0.7737,0.8273,0.8806,0.9071,0.9596,1.0112,1.0622,1.1106,1.1593,1.2065,1.2382,1.2731,1.294,1.2933,1.2631,1.2275,1.1895,1.1425,1.0824,-3.75,-3.25,-2.75,-2.25,-2.0,-1.5,-0.75,-0.25,0.25,0.75,1.25,1.75,2.25,2.75,3.25,3.75,4.25,4.75,5.25,5.75,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5
ag19,-0.0832561693913571,-0.0857037255988607,0.059517263451122,-0.0715010581257702,0.0848929055050434,-0.01262564260687,0.055868581054466,0.0311074610276745,0.1047799573381355,0.0986619071618319,0.139715397942475,0.105418920739474,0.1243938489045296,0.1094559953547601,0.0992639841183326,0.1086586566092517,0.0013099170196087,0.1784145293281251,-0.538,-0.5337,-0.5107,-0.4773,-0.4565,-0.4062,-0.3474,-0.2552,-0.2288,-0.1752,-0.1231,-0.0921,-7.75,-7.5,-7.0,-6.5,-6.25,-5.75,-5.25,-4.5,-4.25,-3.75,-3.25,-3.0,-0.019,0.0514,0.1081,0.1337,0.186,0.2391,0.2892,0.3166,0.3715,0.4262,0.4535,0.5082,0.5629,0.6175,0.6449,0.6992,0.7533,0.8071,0.8606,0.9137,0.9663,0.9923,1.0437,1.0938,1.1424,1.1667,1.2113,1.2468,1.2644,1.2902,1.2974,1.2754,1.2568,1.2213,1.1832,1.1359,-2.5,-2.0,-1.5,-1.25,-0.75,-0.25,0.25,0.5,1.0,1.5,1.75,2.25,2.75,3.25,3.5,4.0,4.5,5.0,5.5,6.0,6.5,6.75,7.25,7.75,8.25,8.5,9.0,9.5,9.75,10.25,10.75,11.25,11.5,12.0,12.5,13.0
ag24,-0.1005457460406756,-0.1494942278709304,0.0415019441921245,-0.1581738561438992,0.0865544278681672,-0.0957943040832301,0.0490891884546333,0.0358477200946197,0.1141511182775617,0.1535672805937334,0.1579726838700635,0.1778549893383727,0.1389741378092764,0.1655542626656894,0.1502293573170643,0.1351840761027496,0.0011082226059809,0.1700226300235741,-0.5211,-0.5207,-0.5059,-0.4284,-0.3624,-0.294,-0.2294,-0.1711,-0.1173,-0.064,-0.0098,0.0451,-8.5,-8.0,-7.5,-6.25,-5.75,-5.25,-4.75,-4.25,-3.75,-3.25,-2.75,-2.25,0.1285,0.1844,0.2402,0.2957,0.3499,0.3999,0.4558,0.5121,0.5682,0.624,0.6795,0.7346,0.8162,0.8699,0.9226,0.9743,1.0251,1.0756,1.1249,1.1729,1.2206,1.2583,1.3012,1.3398,1.3896,1.4139,1.4184,1.4071,1.3893,1.3655,1.338,1.3057,1.2675,1.225,1.1728,0.874,-1.5,-1.0,-0.5,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.75,5.25,5.75,6.25,6.75,7.25,7.75,8.25,8.75,9.25,9.75,10.25,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.75
ag25,-0.0946748179499943,-0.1306908162172015,0.0501806766090469,-0.1301367445070683,0.0937560612521154,-0.0684831596090532,0.0598252859279926,0.0399738119836272,0.112166344300692,0.1418003707523886,0.1565201897275492,0.1633691172356435,0.1392447804468101,0.1539312996591721,0.1428417856721769,0.1330815823452375,0.0011256322258527,0.179025708679174,-0.3969,-0.415,-0.4245,-0.4306,-0.4314,-0.3312,-0.2634,-0.1946,-0.1304,-0.0725,-0.0191,0.0344,-8.75,-8.25,-7.75,-7.25,-6.75,-5.5,-5.0,-4.5,-4.0,-3.5,-3.0,-2.5,0.0888,0.1436,0.199,0.2544,0.3092,0.3575,0.4144,0.4704,0.5261,0.5816,0.6369,0.6919,0.7738,0.8278,0.8812,0.934,0.9857,1.0369,1.0875,1.1359,1.1853,1.2295,1.275,1.3177,1.3524,1.3678,1.3729,1.3627,1.346,1.3255,1.3009,1.2748,1.2432,1.209,1.1762,1.1173,-2.0,-1.5,-1.0,-0.5,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.25,4.75,5.25,5.75,6.25,6.75,7.25,7.75,8.25,8.75,9.25,9.75,10.25,10.75,11.25,11.75,12.25,12.75,13.25,13.75,14.25,14.75,15.25,16.0
ag26,-0.0915384521697056,-0.1061790393352614,0.0478906638217128,-0.094514463285008,0.0898559585821449,-0.0394853846640558,0.0626894095206105,0.0375115262455558,0.1136223543496391,0.1304240649726445,0.1527516105048673,0.1555178527932701,0.135090338801677,0.1432938857691999,0.1333555966769322,0.126005052061027,0.0012019855633969,0.1774791823769779,-0.5803,-0.5743,-0.4246,-0.384,-0.339,-0.2779,-0.2417,-0.1723,-0.1036,-0.0424,0.0124,0.0653,-12.25,-12.0,-6.5,-6.0,-5.5,-5.0,-4.75,-4.25,-3.75,-3.25,-2.75,-2.25,0.0921,0.1464,0.2012,0.2563,0.3107,0.3614,0.3894,0.4452,0.5007,0.556,0.611,0.6657,0.693,0.7474,0.8015,0.8551,0.9082,0.9608,0.987,1.0391,1.0902,1.1399,1.1887,1.234,1.2571,1.3024,1.3446,1.3737,1.3848,1.3854,1.3783,1.3562,1.3314,1.3037,1.276,1.2449,-2.0,-1.5,-1.0,-0.5,0.0,0.5,0.75,1.25,1.75,2.25,2.75,3.25,3.5,4.0,4.5,5.0,5.5,6.0,6.25,6.75,7.25,7.75,8.25,8.75,9.0,9.5,10.0,10.5,11.0,11.5,11.75,12.25,12.75,13.25,13.75,14.25
ag27,-0.103940675836438,-0.1292249751455216,0.0927337128117136,-0.1014680569156666,0.1182230225737792,-0.029539004418852,0.0697380432655155,0.0316217372749381,0.0998704727939316,0.0720610720447284,0.1960589899363199,0.1024582304454118,0.1582871997356548,0.1192526225399446,0.1312362969580567,0.1171429690697431,0.0012599236474258,0.300837683919035,-0.4945,-0.4895,-0.475,-0.4538,-0.4145,-0.3322,-0.3154,-0.2637,-0.1992,-0.1481,-0.079,-0.0128,-8.0,-7.75,-7.25,-6.75,-6.25,-5.75,-5.5,-5.0,-4.5,-4.0,-3.5,-3.0,0.0165,0.0701,0.123,0.1768,0.2313,0.2858,0.3128,0.3635,0.4189,0.4742,0.5294,0.5843,0.6117,0.6662,0.7202,0.7741,0.8277,0.8812,0.9078,0.9609,1.0135,1.0653,1.1165,1.1656,1.1906,1.2383,1.2808,1.3263,1.3675,1.4032,1.4171,1.4272,1.3916,1.3809,1.3516,1.2968,-2.75,-2.25,-1.75,-1.25,-0.75,-0.25,0.0,0.5,1.0,1.5,2.0,2.5,2.75,3.25,3.75,4.25,4.75,5.25,5.5,6.0,6.5,7.0,7.5,8.0,8.25,8.75,9.25,9.75,10.25,10.75,11.0,11.5,12.25,12.75,13.25,13.75
ag35,-0.1228863511794134,-0.1305418146036804,0.0096534939320573,-0.091078664890775,0.0044244276207512,-0.0627887954703513,-0.0142423231071275,-0.0384142078998364,0.1215324855476749,0.1418485372935151,0.1684639286546239,0.2490493938176905,0.0214646838191534,0.2916758068315951,0.075752428788687,0.166480696552211,0.0030531185538453,0.235584179356868,-0.4191,-0.6602,-0.6205,-0.5858,-0.5384,-0.4423,-0.3786,-0.3211,-0.2701,-0.1908,-0.1367,-0.0815,-14.25,-10.0,-9.5,-9.0,-8.5,-7.75,-7.25,-6.75,-6.25,-5.5,-5.0,-4.5,-0.0262,0.0568,0.1121,0.1663,0.2145,0.2773,0.3658,0.4211,0.4768,0.5329,0.6164,0.6715,0.7259,0.7798,0.8599,0.9128,0.965,1.0162,1.0918,1.1402,1.1869,1.233,1.2793,1.3398,1.3798,1.4148,1.425,1.446,1.451,1.4501,1.4433,1.4217,1.3961,1.3641,1.3291,1.2751,-4.0,-3.25,-2.75,-2.25,-1.75,-1.25,-0.5,0.0,0.5,1.0,1.75,2.25,2.75,3.25,4.0,4.5,5.0,5.5,6.25,6.75,7.25,7.75,8.25,9.0,9.5,10.0,10.5,11.25,11.75,12.25,12.75,13.5,14.0,14.5,15.0,15.75
